filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_PandaAccessControl.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_PandaAccessControl.hex,achecker,runtime,2/27/2023,20241112_1802,1731405731,2.056025743484497,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x52d2e0f9b01101a59b38a3d05c80b7618aeed984_sol_EtherGet.hex,unchecked_low_level_calls.0x52d2e0f9b01101a59b38a3d05c80b7618aeed984_sol_EtherGet.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.05933189392089844,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e_sol_PrivateBank.hex,reentrancy.0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e_sol_PrivateBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.10866069793701172,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x4e73b32ed6c35f570686b89848e5f39f20ecc106_sol_LogFile.hex,reentrancy.0x4e73b32ed6c35f570686b89848e5f39f20ecc106_sol_LogFile.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.1111061573028564,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152_sol_airPort.hex,unchecked_low_level_calls.0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152_sol_airPort.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.11484217643737793,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.multiowned_vulnerable_sol_MultiOwnable.hex,access_control.multiowned_vulnerable_sol_MultiOwnable.hex,achecker,runtime,2/27/2023,20241112_1802,1731405731,2.166966199874878,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888_sol_MONEY_BOX.hex,reentrancy.0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888_sol_MONEY_BOX.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.2175006866455078,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8_sol_Owned.hex,unchecked_low_level_calls.0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8_sol_Owned.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.2216849327087402,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.BECToken_sol_SafeMath.hex,arithmetic.BECToken_sol_SafeMath.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.24419593811035156,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77_sol_DepositProxy.hex,unchecked_low_level_calls.0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77_sol_DepositProxy.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.395158052444458,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x7541b76cb60f4c60af330c208b0623b7f54bf615_sol_Log.hex,reentrancy.0x7541b76cb60f4c60af330c208b0623b7f54bf615_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.4059135913848877,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7_sol_keepMyEther.hex,unchecked_low_level_calls.0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7_sol_keepMyEther.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.4495573043823242,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.reentrancy_cross_function_sol_Reentrancy_cross_function.hex,reentrancy.reentrancy_cross_function_sol_Reentrancy_cross_function.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.5618658065795898,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xe09b1ab8111c2729a76f16de96bc86a7af837928_sol_FiftyFlip.hex,unchecked_low_level_calls.0xe09b1ab8111c2729a76f16de96bc86a7af837928_sol_FiftyFlip.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,7.685817003250122,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_TokenBank.hex,unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_TokenBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.7085399627685547,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x7a8721a9d64c74da899424c1b52acbf58ddc9782_sol_Log.hex,reentrancy.0x7a8721a9d64c74da899424c1b52acbf58ddc9782_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,1.7531826496124268,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.FibonacciBalance_sol_FibonacciLib.hex,access_control.FibonacciBalance_sol_FibonacciLib.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.8785908222198486,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x7541b76cb60f4c60af330c208b0623b7f54bf615_sol_U_BANK.hex,reentrancy.0x7541b76cb60f4c60af330c208b0623b7f54bf615_sol_U_BANK.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,0.9474835395812988,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/time_manipulation.governmental_survey_sol_Attacker.hex,time_manipulation.governmental_survey_sol_Attacker.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.0148413181304932,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x93c32845fae42c83a70e5f06214c8433665c2ab5_sol_X_WALLET.hex,reentrancy.0x93c32845fae42c83a70e5f06214c8433665c2ab5_sol_X_WALLET.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.0344343185424805,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x941d225236464a25eb18076df7da6a91d0f95e9e_sol_ETH_FUND.hex,reentrancy.0x941d225236464a25eb18076df7da6a91d0f95e9e_sol_ETH_FUND.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.06842041015625,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x941d225236464a25eb18076df7da6a91d0f95e9e_sol_Log.hex,reentrancy.0x941d225236464a25eb18076df7da6a91d0f95e9e_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.0787007808685303,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.BECToken_sol_StandardToken.hex,arithmetic.BECToken_sol_StandardToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.1085131168365479,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e_sol_Log.hex,reentrancy.0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.1227610111236572,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.king_of_the_ether_throne_sol_KingOfTheEtherThrone.hex,unchecked_low_level_calls.king_of_the_ether_throne_sol_KingOfTheEtherThrone.hex,achecker,runtime,2/27/2023,20241112_1802,1731405731,3.1522057056427,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x5aa88d2901c68fda244f1d0584400368d2c8e739_sol_MultiplicatorX3.hex,unchecked_low_level_calls.0x5aa88d2901c68fda244f1d0584400368d2c8e739_sol_MultiplicatorX3.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.1657803058624268,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.etherbank_sol_EtherBank.hex,reentrancy.etherbank_sol_EtherBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.2706937789916992,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ClockAuctionBase.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ClockAuctionBase.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.31450390815734863,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.BECToken_sol_PausableToken.hex,arithmetic.BECToken_sol_PausableToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405731,3.4112942218780518,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.wallet_02_refund_nosub_sol_Wallet.hex,access_control.wallet_02_refund_nosub_sol_Wallet.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.4539828300476074,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_Puppet.hex,unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_Puppet.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.5425684452056885,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/bad_randomness.guess_the_random_number_sol_GuessTheRandomNumberChallenge.hex,bad_randomness.guess_the_random_number_sol_GuessTheRandomNumberChallenge.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.5428602695465088,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.integer_overflow_benign_1_sol_IntegerOverflowBenign1.hex,arithmetic.integer_overflow_benign_1_sol_IntegerOverflowBenign1.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.5596063137054443,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.phishable_sol_Phishable.hex,access_control.phishable_sol_Phishable.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.5681920051574707,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.simple_dao_sol_SimpleDAO.hex,reentrancy.simple_dao_sol_SimpleDAO.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.5857489109039307,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888_sol_Log.hex,reentrancy.0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.6308605670928955,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.reentrancy_simple_sol_Reentrance.hex,reentrancy.reentrancy_simple_sol_Reentrance.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.6620867252349854,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xbaa3de6504690efb064420d89e871c27065cdd52_sol_VaultProxy.hex,unchecked_low_level_calls.0xbaa3de6504690efb064420d89e871c27065cdd52_sol_VaultProxy.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.7293412685394287,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_PandaBase.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_PandaBase.hex,achecker,runtime,2/27/2023,20241112_1802,1731405728,6.754304885864258,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_SiringClockAuction.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_SiringClockAuction.hex,achecker,runtime,2/27/2023,20241112_1802,1731405731,3.7872543334960938,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b_sol_PENNY_BY_PENNY.hex,reentrancy.0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b_sol_PENNY_BY_PENNY.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.8768744468688965,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xd5967fed03e85d1cce44cab284695b41bc675b5c_sol_demo.hex,unchecked_low_level_calls.0xd5967fed03e85d1cce44cab284695b41bc675b5c_sol_demo.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.8783538341522217,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/front_running.FindThisHash_sol_FindThisHash.hex,front_running.FindThisHash_sol_FindThisHash.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.9179966449737549,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/bad_randomness.blackjack_sol_Deck.hex,bad_randomness.blackjack_sol_Deck.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.9710943698883057,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4_sol_Log.hex,reentrancy.0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405733,1.9783482551574707,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x19cf8481ea15427a98ba3cdd6d9e14690011ab10_sol_StandardToken.hex,unchecked_low_level_calls.0x19cf8481ea15427a98ba3cdd6d9e14690011ab10_sol_StandardToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.9801523685455322,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xdb1c55f6926e7d847ddf8678905ad871a68199d2_sol_FreeEth.hex,unchecked_low_level_calls.0xdb1c55f6926e7d847ddf8678905ad871a68199d2_sol_FreeEth.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,0.9934024810791016,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f_sol_ETH_VAULT.hex,reentrancy.0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f_sol_ETH_VAULT.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,1.0234489440917969,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.reentrancy_bonus_sol_Reentrancy_bonus.hex,reentrancy.reentrancy_bonus_sol_Reentrancy_bonus.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.2867755889892578,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859_sol_MultiplicatorX4.hex,unchecked_low_level_calls.0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859_sol_MultiplicatorX4.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,1.3111145496368408,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.unprotected0_sol_Unprotected.hex,access_control.unprotected0_sol_Unprotected.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.34924936294555664,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xd2018bfaa266a9ec0a1a84b061640faa009def76_sol_Pie.hex,unchecked_low_level_calls.0xd2018bfaa266a9ec0a1a84b061640faa009def76_sol_Pie.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,1.398942470550537,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.spank_chain_payment_sol_StandardToken.hex,reentrancy.spank_chain_payment_sol_StandardToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.4845693111419678,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xf015c35649c82f5467c9c74b7f28ee67665aad68_sol_MY_BANK.hex,reentrancy.0xf015c35649c82f5467c9c74b7f28ee67665aad68_sol_MY_BANK.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.5579774379730225,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x7a8721a9d64c74da899424c1b52acbf58ddc9782_sol_PrivateDeposit.hex,reentrancy.0x7a8721a9d64c74da899424c1b52acbf58ddc9782_sol_PrivateDeposit.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.6684350967407227,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4_sol_PrivateBank.hex,reentrancy.0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4_sol_PrivateBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.6759493350982666,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.incorrect_constructor_name2_sol_Missing.hex,access_control.incorrect_constructor_name2_sol_Missing.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.7555186748504639,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2_sol_WhaleGiveaway2.hex,unchecked_low_level_calls.0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2_sol_WhaleGiveaway2.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,1.7775847911834717,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f_sol_LogFile.hex,reentrancy.0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f_sol_LogFile.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.7918639183044434,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.integer_overflow_mul_sol_IntegerOverflowMul.hex,arithmetic.integer_overflow_mul_sol_IntegerOverflowMul.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.7981817722320557,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/denial_of_service.dos_address_sol_DosGas.hex,denial_of_service.dos_address_sol_DosGas.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.8038620948791504,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/time_manipulation.governmental_survey_sol_Governmental.hex,time_manipulation.governmental_survey_sol_Governmental.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,0.9514694213867188,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_Ownable.hex,unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_Ownable.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.0161182880401611,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Ownable.hex,unchecked_low_level_calls.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Ownable.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.0212326049804688,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_Token.hex,unchecked_low_level_calls.0x8fd1e427396ddb511533cf9abdbebd0a7e08da35_sol_Token.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.0673823356628418,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_Pausable.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_Pausable.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.1344571113586426,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.integer_overflow_1_sol_Overflow.hex,arithmetic.integer_overflow_1_sol_Overflow.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.13835787773132324,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c_sol_Proxy.hex,unchecked_low_level_calls.0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c_sol_Proxy.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.1876304149627686,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/time_manipulation.roulette_sol_Roulette.hex,time_manipulation.roulette_sol_Roulette.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.24695801734924316,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ERC721Metadata.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ERC721Metadata.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.39312291145324707,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Token.hex,unchecked_low_level_calls.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Token.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.4645566940307617,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.timelock_sol_TimeLock.hex,arithmetic.timelock_sol_TimeLock.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.4716496467590332,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.BECToken_sol_BasicToken.hex,arithmetic.BECToken_sol_BasicToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.5415198802947998,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.simple_suicide_sol_SimpleSuicide.hex,access_control.simple_suicide_sol_SimpleSuicide.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.6464571952819824,0,Missing-AC-Check,"[0, 12, 68, 79, 88, 112]",{},{}
/home/shuo/smartbugs-curated/full/access_control.arbitrary_location_write_simple_sol_Wallet.hex,access_control.arbitrary_location_write_simple_sol_Wallet.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.7188267707824707,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x7d09edb07d23acb532a82be3da5c17d9d85806b4_sol_PoCGame.hex,unchecked_low_level_calls.0x7d09edb07d23acb532a82be3da5c17d9d85806b4_sol_PoCGame.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,1.7454094886779785,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f_sol_PERSONAL_BANK.hex,reentrancy.0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f_sol_PERSONAL_BANK.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.8110916614532471,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_SaleClockAuction.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_SaleClockAuction.hex,achecker,runtime,2/27/2023,20241112_1802,1731405732,4.939868450164795,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xf29ebe930a539a60279ace72c707cba851a57707_sol_B.hex,unchecked_low_level_calls.0xf29ebe930a539a60279ace72c707cba851a57707_sol_B.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.9601421356201172,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x4051334adc52057aca763453820cb0e045076ef3_sol_airdrop.hex,unchecked_low_level_calls.0x4051334adc52057aca763453820cb0e045076ef3_sol_airdrop.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,0.9696550369262695,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.spank_chain_payment_sol_HumanStandardToken.hex,reentrancy.spank_chain_payment_sol_HumanStandardToken.hex,achecker,runtime,2/27/2023,20241112_1802,1731405735,2.040046453475952,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ClockAuction.hex,unchecked_low_level_calls.0x663e4229142a27f00bafb5d087e1e730648314c3_sol_ClockAuction.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,3.0970458984375,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x610495793564aed0f9c7fc48dc4c7c9151d34fd6_sol_SimpleWallet.hex,unchecked_low_level_calls.0x610495793564aed0f9c7fc48dc4c7c9151d34fd6_sol_SimpleWallet.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,1.1785118579864502,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/denial_of_service.list_dos_sol_Government.hex,denial_of_service.list_dos_sol_Government.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,1.2119951248168945,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.incorrect_constructor_name1_sol_Missing.hex,access_control.incorrect_constructor_name1_sol_Missing.hex,achecker,runtime,2/27/2023,20241112_1802,1731405737,0.2946898937225342,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01_sol_TokenBank.hex,unchecked_low_level_calls.0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01_sol_TokenBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405736,1.3213186264038086,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/denial_of_service.send_loop_sol_Refunder.hex,denial_of_service.send_loop_sol_Refunder.hex,achecker,runtime,2/27/2023,20241112_1802,1731405737,0.5266413688659668,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.reentrance_sol_Reentrance.hex,reentrancy.reentrance_sol_Reentrance.hex,achecker,runtime,2/27/2023,20241112_1802,1731405737,0.6041717529296875,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.rubixi_sol_Rubixi.hex,access_control.rubixi_sol_Rubixi.hex,achecker,runtime,2/27/2023,20241112_1802,1731405734,3.8415074348449707,0,Missing-AC-Check,,{},{}
